object,message,type
muxVizVersion,"Versione di muxViz:",ui
muxVizUpdate,"Ultimo aggiornamento:",ui
muxVizSystem,"Sistema:",ui
ID,"ID",ui
ProjectID,"ID del progetto",ui
txtProjectName,"* Assegna un ID a questa analisi:",ui
Import,"Importa",ui
ConfigFile,"File di configurazione",ui
NetworkModel,"Modello di rete",ui
NetworkFormat,"Formato della rete",ui
Configuration,"Configurazione",ui
ConfigurationFileFormat,"* Formato di input del file di configurazione:",ui
ConfigurationFile,"* Apri il file di configurazione:",ui
chkConfigFileHeader, "Header",ui
txtConfigFileSep, "Separatore:",ui
ConfigurationFileSummary,"Tabella del file di configurazione",ui
ImportNetworks,"Importa le reti",ui
InputFormat,"Formato di input",ui
chkEdgeListFileHeader,"Header",ui
txtEdgeListFileSep,"Separatore (predefinito: spazio singolo; lo stesso carattere è atteso per il file di layout):",ui
txtEdgeListFileSepHelp,"<font color='red'>Se i nodi nella sono identificati da un'etichetta, invece che un numero intero sequenziale, spunta il box qui sotto</font> (nota che nella colonna nodeID del file di layout va specificata una sequenza di ID interi)",ui
chkEdgeListLabel,"Edges list di nodi etichettati (invece di una sequenza di numeri interi)",ui
chkEdgeListLabel2,"Edges list di layers etichettati (invece di una sequenza di numeri interi)",ui
selEdgeListType,"* Formato della edges list:",ui
chkEdgeListWeighted, "Pesata",ui
chkEdgeListUndirectedBoth,"Entrambe le direzioni sono specificate (solo per reti non dirette)",ui
chkRESCALE_WEIGHT,"Riscala i pesi rispetto al valore minimo",ui
chkOutputEdgelistTable,"Stampa le edges lists in una tabella (<font color='red'>lento per reti grandi</font>)",ui
btnImportNetworks,"Importa rete",ui
NetworkSummary,"Sommario per la rete multilayer",ui
NetworkSummaryInfo,"Layers: <span id=\"sumLayers\"></span><br>Tipo di layer: <span id=\"sumLayerType\"></span><br><br>Numero di nodi: <span id=\"sumNodes\"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;ID minimo: <span id=\"sumMinNodeID\"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;ID massimo: <span id=\"sumMaxNodeID\"></span><br>Numero di edges: <span id=\"sumEdges\"></span><br><br>Layout esterno: <span id=\"sumIsLayoutExternal\"></span><br>E' geografico? <span id=\"sumIsLayoutGeographic\"></span><br>",ui
EdgesTables,"Tabelle di Edges",ui
ImportedEdgeLists,"Edges Lists importate",ui
Pageable,"Paginabile",ui
EdgesPerPage,"Edges per pagina",ui
Console,"Console",ui
Run,"Avvia",ui
Query,"Query",ui
QuerySetUp,"Impostazioni della Query",ui
selQueryType,"Tipo di query:",ui
chkQueryShowLabels,"Mostra etichette",ui
btnQuery,"Query",ui
downQueryNodesTable,"Esporta",ui
navBarFile,"File",menu
QuickHelp,"Aiuto rapido",help
