object,message,type
muxVizVersion,"versió muxViz:",ui
muxVizUpdate,"Última actualització",ui
muxVizSystem,"Sistema:",ui
ID,"ID",ui
ProjectID,"ID del projecte",ui
txtProjectName,"* Assignar una ID a aquest anàlisi:",ui
Import,"Importar",ui
ConfigFile,"Fitxer de configuració:",ui
NetworkModel,"Model de xarxa",ui
NetworkFormat,"Format de xarxa",ui
Configuration,"Configuració",ui
ConfigurationFileFormat,"* Format d'entrada del fitxer de config.:",ui
ConfigurationFile,"* Obrir el fitxer de configuració:",ui
chkConfigFileHeader,"Capçalera",ui
txtConfigFileSep,"Separador:",ui
ConfigurationFileSummary,"Taula del fitxer de configuració",ui
ImportNetworks,"Importar xarxes",ui
InputFormat,"Format d'entrada",ui
chkEdgeListFileHeader,"Capçalera",ui
txtEdgeListFileSep,"Separador (un espai per defecte; ha de ser el mateix que al fitxer de disposicó):",ui
txtEdgeListFileSepHelp,"<font color='red'>Si els nodes de la llista d'enllaços s'identifiquen amb una etiqueta enlloc d'una seqüencia d'IDs enteres, marqueu la següent casella</font> (cal especificar una seqüencia d'IDs enteres a la columna nodeID del fitxer de disposició)",ui
chkEdgeListLabel,"Llista d'enllaços dels nodes amb etiqueta (enlloc de ID entera seqüencial)",ui
chkEdgeListLabel2,"Llista d'enllaços de les capes amb etiqueta (ennloc de ID entera seqüencial)",ui
selEdgeListType,"* Format de la llista d'enllaços:",ui
chkEdgeListWeighted,"Pesada",ui
chkEdgeListUndirectedBoth,"S'especifiquen ambdues direccions (únicament per al cas de xarxes no dirigides)",ui
chkRESCALE_WEIGHT,"Rescalar els pesos respecte el pes mínim",ui
chkOutputEdgelistTable,"Imprimir una taula amb la llista d'enllaços (<font color='red'>lent per a xarxes grans</font>)",ui
btnImportNetworks,"Importar xarxa",ui
NetworkSummary,"Resum de la xarxa multicapa",ui
NetworkSummaryInfo,"Capes: <span id="sumLayers"></span><br>Tipus de capa: <span id="sumLayerType"></span><br><br>Nombre de nodes: <span id="sumNodes"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;ID mínima: <span id="sumMinNodeID"></span><br>&nbsp;&nbsp;&nbsp;&nbsp;ID màxima: <span id="sumMaxNodeID"></span><br>Nombre d'enllaços <span id="sumEdges"></span><br><br>Disposició externa: <span id="sumIsLayoutExternal"></span><br>Tipus geogràfic: <span id="sumIsLayoutGeographic"></span><br>",ui
EdgesTables,"Taules d'enllaços",ui
ImportedEdgeLists,"Taules d'enllaços importades",ui
Pageable,"Paginable",ui
EdgesPerPage,"Enllaços per pàgina",ui
Console,"Consola",ui
Run,"Executar",ui
Query,"Consulta",ui
QuerySetUp,"Configurar consulta",ui
selQueryType,"Tipus de consulta:",ui
chkQueryShowLabels,"Mostrar etiquetes",ui
btnQuery,"Consulta",ui
downQueryNodesTable,"Exportar",ui
navBarFile,"Fitxer",menu
QuickHelp,"Ajuda ràpida",help
ImportHelp,"<ul><li>Poseu un nom al vostre anàlisi (o useu aquell per defecte)</li><li>A la pestanya \"Config file\", seleccioneu i obriu el fitxer de configuració</li><li>Useu la pestanya \"Import networks\"  per a importar xarxes que es troben al fitxer de configuració</li></ul><h4>Models de xarxa</h4><span>Enllaços colorejats</span> Els enllaços intra-capa es coloregen; tota parella de capes te com a mínim un node en comú, no hi ha enllaços inter-capa<br><br><span>Inter-conectada:</span> Els enllaços intra-capa es coloregen; qualsevol parella de capes te com a mínim un node en comú, els enllaços inter-capa conecten les rèpliques dels nodes a cada capa. <br><br><span>Interdepenent:</span> Es coloregen els nodes, no hi ha cap parella de capes amb nodes en comú; els enllaços inter-capa conecten nodes de diferent tipus entre capes diverses. <br><br><span>General:</span> Es coloregen els nodes; pot haver-hi alguna parella de capes sense nodes en comú; els enllaços inter-capa poden conectar tant rèpliques de nodes com nodes differents, entre capes diverses. <br><br>Fixeu-vos que cada model té el seu propi format d’entrada (per tal d’usar total la informació disponible i reduïr la memòria). A l’ajuda podeu consultar les particularitats de cada format.",help
ConsoleHelp,"<h5>Consola</h5>La consola està destianda a usuaris avançats, per a tasques de depuració.<br>El seu llenguatge d'entrada és R, tot i que en un futur es desenvoluparà un llenguatge propo. <br> La sortida de la consola apareix al terminal on muxViz s'està executant.<br><br>Fixeu-vos que la conosola funcionarà només després d'importar les dades correctament.",help
QueryHelp,"Aquest mòdul permet fer consultes i obtenir informació sobre els nodes i enllaços d'una xarxa multicapa. <hr>Nodes</h5> Podeu seleccionar un o més nodes i especificar quines capes us interessen. La consulta retornarà una taula amb els veïns dels nodes consultats, és a dir, les seves ego-xarxes a cada capa. <br> Fixeu-vos que podeu usar la sortida d'una consulta per a colorejar els nodels en una visualització. <h5>Enllaços</h5>Podeu seleccionar un o més nodes d'origen i un o més nodes de destí, especificant les capes que us interessen. La consulta retornarà una taula amb tots els enllaços que contenen els nodes d'origen i destí, per a cada capa separadament.",help
